SimaPro 7.3;method;Date:;2/23/2012;Time:;12:52 PM
Project;tutoriel_GCH6310;;;;
Name;IMPACT 2002+ (updated 2011) V2.20;;;;
Comment;The method was updated in 2011 to version 2.2. Refer to the User Guide v2.2 (May 2011) for datailed information on changes (Humbert et al. 2011).;;;;
;;;;;
;Changes compared to previous version :;;;;
;   - Climate change impact evaluated with GWP 100 yrs, with modified CF for biogenic and fossil methane and modified CF for CO;;;;
;   - CF factor for aquatic acidification into ecosystems quality damage indicator;;;;
;   - CF factor for aquatic eutrophication into ecosystems quality damage indicator;;;;
;   - CF factor for turbined water into ecosystems quality damage indicator;;;;
;   - New Water Withdrawal indicator (in m3);;;;
;"   - CF factors for non aromatic C10-C50 hydrocarbons emitted into water (non-carcinogens, aquatic ecotox, terrestrial ecotox). New substance ""Hydrocarbons, C10-C50, non aromatic"" added in the list of emissions to water.";;;;
;;;;;
;-----------------------------------------------------------
;
;IMPACT 2002+ is a combination of four methods: IMPACT 2002 (Pennington et al. 2005), Eco-indicator 99 (Goedkoop and Spriensma. 2000, 2nd version, Egalitarian Factors), CML (Guinée et al. 2002) and IPCC.
;
;About weighting: The authors of IMPACT 2002+ suggest considering the four damage oriented impact categories human health, ecosystem quality, climate change, and resources separately for the interpretation phase of LCA (see the IMPACT 2002+ user guidelines on http://www.impactmodeling.org). 
;The authors also suggest that if aggregation is needed, one could use self-determined weighting factors or a default weighting factor of one. As a default SimaPro also offers this weighting of 1:1:1:1
;They also strongly recommend using the weighting triangle which helps analyzing the different weightings, rather than taking a decision instead of the decision maker. As the weighting triangle can only assess 3 damage categories at one time,  Annex 5 of the IMPACT 2002+ user guidelines explains how to combine the climate change and resources consumption damage categories in order to have just 3 indicators.
;
;Contact info: http://www.impactmodeling.org
;
;The IMPACT 2002+ method was largely based on Eco-indicator 99. Compared to eco-indicator 99 the following changes were implemented:
;
;- IMPACT 2002 factors replace Eco-indicator's Human Health carcinogenic and non-carcinogenic factors and for Aquatic and Terrestrial ecotoxicity factors. 
;- CML factors were used for Aquatic acidification and Aquatic eutrophication. The Aquatic eutrophication CF implemented in this method are those for a P-limited watershed. 
;- Climate change was  redefined and separated from Human Health impacts and added as a separate damage category. The characterisation factors of IPPC 2001 500a were used for this impact category.
;- For fossil fuel depletion the Energy content was used instead of the surplus energy needed for extraction. In the Resource depletion category however, results for mineral extraction and fossil fuel depletion were added together even though fossil energy content and surplus energy for minerals represent different concepts.
;- The Eco-indicator 99 factors for Respiratory effects, Ionizing radiations, Land use and Mineral extraction remained unchanged.
;
;
;The respective midpoint units are the following: 
;- kg chloroethylene equivalents into air (written “kg C2H3Cl eq”) for Carcinogens and Non-carcinogens, 
;- kg PM2.5 equivalents into air (written “kg PM2.5 eq”) for Respiratory inorganics, 
;- Bq C-14 equivalents into air (written “Bq C-14 eq”) for Ionizing radiation, 
;- kg CFC-11 equivalents into air (written “kg CFC-11 eq”) for Ozone layer depletion, 
;- kg ethylene equivalents into air (written “kg C2H4 eq”) for Respiratory organics, 
;- kg triethylene glycol equivalents into water (written “kg TEG water”) for Aquatic ecotoxicity, 
;- kg triethylene glycol equivalents into soil (written “kg TEG soil”) for Terrestrial ecotoxicity, 
